65,-4.5623856,-4.331482,-3.6405025,-3.6634297,-5.583469,-2.9356232
8967,-2.1815255,-3.4207153,-8.067731,-1.9233887,-3.9806173,-8.7416315
9000,-2.1789832,-3.417679,-8.080069,-1.9151235,-3.9793935,-8.768479
9038,-2.176399,-3.4160664,-8.093127,-1.9040983,-3.9780025,-8.796042
9072,-2.1730318,-3.4148164,-8.106887,-1.8914346,-3.9783416,-8.804811
9102,-2.1697588,-3.4123557,-8.120889,-1.8791255,-3.9764702,-8.826466
9135,-2.166191,-3.4090154,-8.134172,-1.8717694,-3.9728649,-8.852922
9172,-2.161993,-3.403062,-8.149503,-1.8628012,-3.9713645,-8.87878
9204,-2.158374,-3.3947165,-8.165328,-1.8471556,-3.97149,-8.9237175
9235,-2.154862,-3.383668,-8.182457,-1.82919,-3.971013,-8.970453
9269,-2.1496544,-3.3716567,-8.2013035,-1.8096945,-3.971973,-8.982618
9306,-2.1424537,-3.357458,-8.2198715,-1.7936352,-3.969502,-8.964437
9338,-2.1348336,-3.343632,-8.2359,-1.7968212,-3.960791,-8.957711
9372,-2.1278732,-3.3268006,-8.249113,-1.798295,-3.9622695,-8.980277
9406,-2.1232657,-3.3110485,-8.262055,-1.777304,-3.948563,-8.981832
9433,-2.1192741,-3.2993999,-8.275599,-1.7539508,-3.919959,-8.968186
9470,-2.1152596,-3.286225,-8.28752,-1.7485148,-3.8904233,-8.95517
9505,-2.1098483,-3.2743177,-8.299231,-1.7482557,-3.8778276,-8.954478
9535,-2.1039605,-3.263011,-8.311078,-1.7451406,-3.8655248,-8.953941
9574,-2.098661,-3.254101,-8.323267,-1.7470874,-3.838883,-8.945968
9600,-2.092731,-3.2477796,-8.335907,-1.7496109,-3.8206081,-8.944798
9632,-2.086884,-3.2433286,-8.34805,-1.743314,-3.8072267,-8.944051
9674,-2.079607,-3.241792,-8.362104,-1.738066,-3.8049288,-8.953271
9697,-2.072874,-3.2414424,-8.376624,-1.7341269,-3.80162,-8.962323
9734,-2.067892,-3.2410586,-8.388968,-1.7209301,-3.8018713,-8.980793
9775,-2.0619547,-3.2396507,-8.403765,-1.7118174,-3.8024595,-9.000663
9807,-2.0547795,-3.2358048,-8.418124,-1.7002287,-3.8018093,-9.0252285
9840,-2.0468862,-3.2307546,-8.432706,-1.6929451,-3.7987523,-9.060522
9869,-2.0376675,-3.221722,-8.448316,-1.6858294,-3.7961125,-9.096368
9902,-2.0271337,-3.2108362,-8.46576,-1.6776718,-3.7955909,-9.099899
9936,-2.016254,-3.1963904,-8.48249,-1.677873,-3.7933943,-9.107197
9972,-2.0073316,-3.1784422,-8.496369,-1.67749,-3.7929053,-9.157769
10003,-1.9995267,-3.160522,-8.510318,-1.6605189,-3.7912185,-9.205513
10037,-1.9927678,-3.1446245,-8.522794,-1.6500973,-3.777784,-9.226383
10073,-1.985784,-3.1297796,-8.536795,-1.6494849,-3.753045,-9.229919
10103,-1.97978,-3.116622,-8.55058,-1.6451085,-3.7335057,-9.2285595
10137,-1.9754676,-3.1042879,-8.563483,-1.6428658,-3.7131073,-9.2278385
10168,-1.9715327,-3.0917325,-8.577612,-1.6576144,-3.667271,-9.222911
10207,-1.9698778,-3.082617,-8.590058,-1.667516,-3.647263,-9.22253
10236,-1.967244,-3.075755,-8.602918,-1.6681378,-3.6288395,-9.235804
10282,-1.9645617,-3.0721297,-8.616631,-1.6666641,-3.617529,-9.244639
10299,-1.9613693,-3.0703697,-8.630674,-1.664367,-3.6174064,-9.261049
10335,-1.9568504,-3.0695186,-8.646834,-1.6600121,-3.6155078,-9.278767
10378,-1.9535402,-3.0697277,-8.662367,-1.6620169,-3.6156394,-9.2906065
10400,-1.950467,-3.0692065,-8.678885,-1.6552122,-3.6158564,-9.303508
10435,-1.9468405,-3.066492,-8.695996,-1.645815,-3.6171846,-9.31775
10476,-1.9423752,-3.0616643,-8.7145605,-1.6288463,-3.6164975,-9.3386345
10500,-1.9384282,-3.052879,-8.733443,-1.5995162,-3.6169891,-9.375897
10535,-1.9347445,-3.039795,-8.751955,-1.5749041,-3.6144433,-9.401685
10570,-1.9283452,-3.02404,-8.769937,-1.5472822,-3.6154928,-9.414691
10603,-1.9221205,-3.005344,-8.784736,-1.533241,-3.6105452,-9.438858
10638,-1.9177147,-2.9846249,-8.799225,-1.5215504,-3.5914283,-9.457088
10671,-1.9152273,-2.965542,-8.811902,-1.491359,-3.579984,-9.479341
10704,-1.9128107,-2.9471316,-8.823599,-1.4870465,-3.544127,-9.475609
10735,-1.908817,-2.9305139,-8.835078,-1.4905831,-3.5205774,-9.476778
10772,-1.9057082,-2.9152982,-8.846303,-1.4932771,-3.5016174,-9.47811
10802,-1.9030769,-2.9021907,-8.857906,-1.5002521,-3.476527,-9.479668
10836,-1.9005473,-2.8921092,-8.869718,-1.5078614,-3.4571013,-9.481167
10882,-1.8970872,-2.8848817,-8.882818,-1.5141559,-3.445316,-9.485488
10905,-1.8937554,-2.8801978,-8.896436,-1.506318,-3.4401503,-9.510117
10936,-1.8904285,-2.8773482,-8.910894,-1.490583,-3.4397335,-9.536183
10973,-1.8874367,-2.8763657,-8.924789,-1.4854119,-3.4387999,-9.552841
11004,-1.8836752,-2.8765473,-8.938507,-1.4840547,-3.4383063,-9.559998
11036,-1.8789961,-2.8755748,-8.952446,-1.4851347,-3.4395947,-9.568018
11068,-1.8745524,-2.8753169,-8.965937,-1.4869517,-3.4391363,-9.583438
11099,-1.8695363,-2.8737454,-8.979844,-1.4830637,-3.4394593,-9.60552
11136,-1.8637534,-2.8701663,-8.994581,-1.4836005,-3.439322,-9.626891
11169,-1.856765,-2.864191,-9.009765,-1.4764394,-3.4448433,-9.656156
11201,-1.8492713,-2.8556073,-9.025888,-1.4703664,-3.440978,-9.660026
11234,-1.8413821,-2.8438165,-9.041522,-1.4716661,-3.4385226,-9.672075
11267,-1.8342814,-2.8281462,-9.055043,-1.4642905,-3.4305658,-9.705117
11299,-1.8271841,-2.8117123,-9.068209,-1.4457523,-3.4343479,-9.743921
11335,-1.8206956,-2.7952852,-9.081211,-1.4357791,-3.4297547,-9.764974
11371,-1.8155512,-2.7800329,-9.093777,-1.4314475,-3.4121816,-9.772931
11402,-1.8112909,-2.765525,-9.105534,-1.3966762,-3.429116,-9.834673
11434,-1.8064579,-2.752195,-9.115624,-1.3887959,-3.4362364,-9.861227
11472,-1.8026521,-2.7408128,-9.127087,-1.3942509,-3.4269364,-9.866276
11500,-1.7989515,-2.7315896,-9.138718,-1.3857414,-3.4311094,-9.890257
11533,-1.7946712,-2.7261736,-9.152937,-1.4011664,-3.4169447,-9.885026
11565,-1.7922198,-2.7220442,-9.166131,-1.4012825,-3.403644,-9.89404
11601,-1.7897997,-2.720583,-9.180535,-1.3961444,-3.4110734,-9.920234
11632,-1.7875282,-2.7201798,-9.195266,-1.3906676,-3.4222875,-9.939459
11667,-1.7848489,-2.7207758,-9.211374,-1.3993518,-3.4099684,-9.9376335
11700,-1.7821722,-2.7204688,-9.228348,-1.4013495,-3.4051135,-9.9417715
11733,-1.7799367,-2.717964,-9.244982,-1.3897241,-3.4165041,-9.979896
11767,-1.7778709,-2.7122037,-9.262204,-1.3914759,-3.3878174,-9.993891
11802,-1.7756608,-2.7038856,-9.280387,-1.3747308,-3.392169,-10.026586
11837,-1.7733318,-2.692123,-9.299847,-1.343221,-3.4007316,-10.07032
11865,-1.7696016,-2.6791222,-9.320056,-1.3057256,-3.4412167,-10.127643
11903,-1.7649341,-2.6634872,-9.338619,-1.2980652,-3.4416182,-10.126664
11935,-1.760027,-2.6461165,-9.353948,-1.30159,-3.4407747,-10.154657
11974,-1.7564528,-2.6287732,-9.368803,-1.2810106,-3.4496167,-10.194409
11999,-1.7545867,-2.6120584,-9.383048,-1.2490656,-3.4454765,-10.2191725
12034,-1.7524637,-2.5956907,-9.396482,-1.2427355,-3.4439297,-10.230755
12068,-1.7486304,-2.5807467,-9.408829,-1.2434447,-3.437305,-10.233361
12100,-1.7443929,-2.5667565,-9.420433,-1.235234,-3.4337637,-10.25081
12132,-1.7396346,-2.5544026,-9.430554,-1.2185019,-3.4321756,-10.277577
12167,-1.734038,-2.5453484,-9.442818,-1.1998616,-3.4326596,-10.294586
12202,-1.7279456,-2.539128,-9.455321,-1.1798575,-3.4307947,-10.312653
12236,-1.7214756,-2.535743,-9.465887,-1.1554661,-3.428102,-10.334182
12264,-1.7144676,-2.534038,-9.479204,-1.1376545,-3.4262996,-10.340865
12300,-1.706988,-2.5337796,-9.49326,-1.1220902,-3.4259932,-10.349395
12333,-1.699304,-2.5339854,-9.508131,-1.1165029,-3.4031558,-10.333915
12365,-1.6910888,-2.5335913,-9.523275,-1.0963967,-3.4167008,-10.351191
12403,-1.6824387,-2.5306256,-9.537532,-1.0854707,-3.4082499,-10.3569355
12435,-1.6737345,-2.5279427,-9.550375,-1.1218115,-3.30885,-10.3211355
12471,-1.6631045,-2.5200868,-9.564615,-1.1324539,-3.2745936,-10.307173
12501,-1.6514052,-2.5092728,-9.579951,-1.1232884,-3.267296,-10.300464
12534,-1.6398201,-2.4939418,-9.593666,-1.1209171,-3.2664347,-10.307102
12570,-1.6284027,-2.4752514,-9.606041,-1.1091712,-3.2833455,-10.357888
12600,-1.6180499,-2.4565341,-9.619189,-1.0329312,-3.3584476,-10.484768
12634,-1.6088288,-2.4397986,-9.631951,-0.9881056,-3.3850617,-10.546289
12669,-1.6000344,-2.424314,-9.645001,-0.9670749,-3.3940592,-10.5885315
12701,-1.591772,-2.4112556,-9.658404,-0.9768676,-3.3508792,-10.56183
12733,-1.5839596,-2.3994994,-9.671424,-0.97964996,-3.3130016,-10.540385
12767,-1.5770947,-2.3898144,-9.683955,-0.9599534,-3.3184319,-10.570302
12803,-1.5697175,-2.3826091,-9.697005,-0.96637666,-3.2844567,-10.540384
12833,-1.5611029,-2.376234,-9.710263,-0.9659138,-3.2684429,-10.533771
12868,-1.5540864,-2.3708904,-9.722847,-0.9152551,-3.316348,-10.604096
12904,-1.5468051,-2.366511,-9.735788,-0.90986055,-3.2933285,-10.603077
12934,-1.5396305,-2.3619351,-9.748324,-0.9063286,-3.2662888,-10.604148
12968,-1.5316445,-2.3597088,-9.762792,-0.8424336,-3.3582404,-10.716904
13001,-1.5236113,-2.3583784,-9.77863,-0.8218972,-3.3583908,-10.745895
13034,-1.5171994,-2.356597,-9.79397,-0.80093807,-3.3607388,-10.771303
13072,-1.5084358,-2.3557217,-9.811729,-0.8004581,-3.3422441,-10.763836
13100,-1.4995366,-2.3538496,-9.830475,-0.8205054,-3.2955227,-10.718596
13133,-1.4910468,-2.3512104,-9.849384,-0.7368929,-3.3488214,-10.804447
13172,-1.4815686,-2.3447816,-9.870192,-0.7726776,-3.295176,-10.770296
13199,-1.4710214,-2.3355765,-9.8930025,-0.7386904,-3.3027987,-10.7583
13234,-1.4610957,-2.323586,-9.916146,-0.75506973,-3.2452183,-10.690817
13271,-1.4503808,-2.304029,-9.933866,-0.6934289,-3.2598016,-10.76789
13302,-1.4397221,-2.2843692,-9.9508705,-0.683132,-3.2240238,-10.809226
13337,-1.4307115,-2.2663062,-9.968924,-0.6165653,-3.2330067,-10.84466
13367,-1.4216448,-2.2476234,-9.984526,-0.39556944,-3.3988047,-11.021143
13399,-1.4115463,-2.230789,-9.998519,-0.33412302,-3.4109495,-11.064496
13432,-1.4004859,-2.2161305,-10.011547,-0.3251493,-3.3898406,-11.052435
13467,-1.3894925,-2.2043428,-10.02526,-0.28391373,-3.3991308,-11.04892
13504,-1.3781934,-2.1947803,-10.038183,-0.25841975,-3.3962345,-11.039549
13531,-1.3678663,-2.1864567,-10.048019,-0.23044777,-3.3834584,-11.024842
13575,-1.3555278,-2.181579,-10.0593815,-0.19978237,-3.386652,-11.018595
13600,-1.3424449,-2.1793754,-10.070592,-0.17511964,-3.3818204,-11.005372
13632,-1.3293817,-2.1806207,-10.082414,-0.13527691,-3.3929653,-10.995565
13668,-1.3146334,-2.182461,-10.093269,-0.08254397,-3.4116406,-10.983919
13705,-1.29925,-2.185287,-10.104205,-0.044217825,-3.4246292,-10.970031
13735,-1.2844554,-2.1916614,-10.116755,-0.024609685,-3.4140463,-10.945074
13769,-1.2688795,-2.194282,-10.128196,0.008833408,-3.4046555,-10.922802
13800,-1.2527089,-2.1964114,-10.140126,0.038080335,-3.3966289,-10.910145
13835,-1.2357132,-2.1936562,-10.147584,0.051554203,-3.373637,-10.888002
13868,-1.2175156,-2.1936338,-10.1606455,0.06155789,-3.343544,-10.865085
13897,-1.1985365,-2.1917846,-10.174512,0.005345702,-3.2450967,-10.8199005
13933,-1.1763744,-2.1882622,-10.189439,0.074102044,-3.2805696,-10.81243
13968,-1.1544536,-2.1838636,-10.203174,0.19837844,-3.3886194,-10.809947
13999,-1.1363395,-2.1768613,-10.214958,0.19640684,-3.359529,-10.80567
14034,-1.1214509,-2.1689644,-10.230387,0.16967249,-3.2487655,-10.828958
14069,-1.1064631,-2.1637406,-10.24432,0.32333875,-3.3111105,-10.8446045
14100,-1.0896764,-2.1610966,-10.256898,0.29032338,-3.2042315,-10.794742
14133,-1.0724121,-2.1591234,-10.263857,0.74929667,-3.5656538,-10.908149
14167,-1.0553224,-2.158446,-10.271867,0.5388361,-3.4198132,-10.806811
14198,-1.0400697,-2.1572037,-10.279537,0.4343151,-3.327904,-10.766892
14234,-1.0263642,-2.155869,-10.286136,0.5382062,-3.3522031,-10.7480545
14265,-1.0096471,-2.156503,-10.292166,0.5561013,-3.3419194,-10.710504
14298,-0.9915811,-2.1585531,-10.297144,0.5854437,-3.361659,-10.673599
14332,-0.97455734,-2.156402,-10.296382,4.7533336,-6.4727306,-11.456695
14374,-0.9557395,-2.1591322,-10.3005905,4.5852904,-6.3335915,-11.259406
14399,-0.9366244,-2.1617374,-10.303962,4.254041,-6.0311728,-11.019399
14432,-0.91838235,-2.1593635,-10.307597,0.8609961,-3.5047154,-10.475269
14467,-0.89881974,-2.160931,-10.310451,1.4087837,-3.8964353,-10.426662
14498,-0.87938946,-2.1618598,-10.312979,0.6530439,-3.312183,-10.312683
14533,-0.862593,-2.1590884,-10.316619,0.73924667,-3.3675244,-10.25347
14567,-0.84193283,-2.1577103,-10.320968,0.68608385,-3.323508,-10.178573
14602,-0.82208925,-2.1532733,-10.325411,0.68275666,-3.331614,-10.124463
14633,-0.81007755,-2.141312,-10.330695,2.1053257,-4.393318,-9.8427515
14677,-0.79372835,-2.1334176,-10.336043,1.8442372,-4.120841,-9.834695
14701,-0.7774626,-2.1269243,-10.341429,2.1502078,-4.274423,-9.700557
14735,-0.7567286,-2.1290412,-10.345482,2.1234715,-4.232234,-9.626783
14766,-0.7399312,-2.125767,-10.350206,2.211251,-4.29671,-9.516376
14797,-0.72334576,-2.1232507,-10.353742,1.8951907,-4.061142,-9.5424595
14831,-0.7088754,-2.1211574,-10.355108,1.8884201,-4.0555205,-9.493811
14874,-0.6914712,-2.1212592,-10.356288,1.8721081,-4.0504794,-9.43932
14899,-0.6732448,-2.1229255,-10.356686,1.8409245,-4.0418057,-9.38752
14936,-0.6528663,-2.1271002,-10.355896,2.7019138,-4.7421966,-8.948464
14966,-0.63354653,-2.1309428,-10.355122,2.6347756,-4.6853566,-8.9046955
14999,-0.6139617,-2.135107,-10.353998,2.5991402,-4.6522045,-8.886696
15038,-0.5967463,-2.1368759,-10.349204,2.9240832,-4.897129,-8.651408
15067,-0.5776098,-2.1410782,-10.345531,2.965142,-4.9144926,-8.57965
15097,-0.55790174,-2.145268,-10.341073,3.0211253,-4.95487,-8.488563
15137,-0.53568786,-2.1535842,-10.331644,3.1394475,-5.057828,-8.321522
15169,-0.51488876,-2.1574202,-10.324306,3.2271385,-5.121568,-8.213741
15198,-0.49312064,-2.1601274,-10.31602,3.369758,-5.2149563,-8.041178
15231,-0.46858647,-2.1612518,-10.307631,1.2191443,-3.5994086,-9.181467
15271,-0.44701743,-2.1600277,-10.295771,0.73761237,-3.249061,-9.439647
15310,-0.4298828,-2.1562855,-10.284924,0.76008815,-3.2442925,-9.446536
15335,-0.41463578,-2.151852,-10.27634,1.534171,-3.872117,-8.915695
15368,-0.39628342,-2.1493938,-10.267737,1.1832567,-3.5745618,-9.065931
15399,-0.37947637,-2.1472898,-10.257537,3.0634604,-5.299671,-7.366246
15436,-0.36507133,-2.1442616,-10.244464,2.906608,-5.199214,-7.3673735
15471,-0.3524563,-2.142429,-10.232341,2.900924,-5.2175007,-7.2900386
15502,-0.33890337,-2.1420274,-10.220853,2.7743683,-5.227055,-7.2109947
15536,-0.31992072,-2.142323,-10.20816,2.510537,-5.0739174,-7.2951765
15568,-0.30554512,-2.1450934,-10.194814,2.3337612,-4.98503,-7.308829
15601,-0.29096183,-2.1490278,-10.180115,0.6989002,-3.3030643,-9.019794
15633,-0.2740084,-2.1518564,-10.165423,0.5795729,-3.197946,-9.115007
15673,-0.2584248,-2.155806,-10.151489,0.5625557,-3.191022,-9.083539
15699,-0.24225444,-2.1596885,-10.137173,0.5393775,-3.1836512,-9.051578
15735,-0.22110507,-2.1632345,-10.121354,0.5803488,-3.3195214,-8.8784075
15768,-0.20452033,-2.1651614,-10.107128,0.5963706,-3.36961,-8.77421
15802,-0.18784998,-2.1661153,-10.092523,0.56659496,-3.3521738,-8.742318
15831,-0.17077127,-2.1663547,-10.076699,0.47527558,-3.281766,-8.793106
15868,-0.15307641,-2.1647205,-10.060784,0.40887457,-3.2514834,-8.814753
15902,-0.13669245,-2.1605225,-10.046068,0.39812902,-3.2539654,-8.788255
15935,-0.1202803,-2.154484,-10.033405,0.41224417,-3.2771635,-8.696791
15970,-0.10561867,-2.149372,-10.019949,0.38828504,-3.2565312,-8.65519
16003,-0.09130001,-2.1458867,-10.005604,0.35346034,-3.2218125,-8.669158
16034,-0.07982969,-2.1422133,-9.994027,0.33124453,-3.265647,-8.562801
16068,-0.06739711,-2.139506,-9.9798155,0.3016212,-3.24635,-8.54172
16099,-0.055931605,-2.1378999,-9.964248,0.26791754,-3.2126565,-8.554587
16135,-0.043467022,-2.1361709,-9.944395,0.22729877,-3.1800656,-8.579178
16168,-0.033172023,-2.137725,-9.926176,0.1922611,-3.1550179,-8.606
16200,-0.022755327,-2.1405249,-9.907539,0.1666371,-3.1418114,-8.61341
16236,-0.014421571,-2.1448803,-9.8925495,0.13918506,-3.1274726,-8.607121
16269,-0.004843029,-2.148987,-9.872927,0.111498706,-3.1161542,-8.587254
16299,0.003425151,-2.1535184,-9.85189,0.092203125,-3.1202726,-8.556162
16335,0.010835113,-2.1579502,-9.829479,0.076676294,-3.1206133,-8.525235
16368,0.018055554,-2.1621604,-9.806074,0.06011844,-3.1091168,-8.522897
16404,0.02514675,-2.1653202,-9.782096,0.044991918,-3.102279,-8.508856
16433,0.028411487,-2.1689744,-9.758179,0.04576143,-3.0904143,-8.486212
16466,0.035288826,-2.170102,-9.731786,0.046175223,-3.0889037,-8.4714365
16501,0.042743567,-2.1699333,-9.704253,0.01992536,-3.0887208,-8.487016
16536,0.04918164,-2.1680493,-9.678314,0.01946451,-3.0868568,-8.457133
16569,0.056284286,-2.1655943,-9.654738,0.016566735,-3.0896497,-8.400395
16599,0.06342448,-2.163819,-9.631295,-0.01806229,-3.0797303,-8.390752
16635,0.066152915,-2.1622593,-9.607792,-0.041365333,-3.0717654,-8.399698
16666,0.07102989,-2.160565,-9.587551,-0.033898465,-3.0749972,-8.378015
16705,0.07621102,-2.1605623,-9.567014,-0.030909315,-3.0638425,-8.377383
16734,0.081547335,-2.1628442,-9.544751,-0.048968673,-3.054607,-8.3887205
16773,0.08394921,-2.1659217,-9.524557,-0.06079834,-3.0517035,-8.398274
16798,0.08756523,-2.1701243,-9.499884,-0.071020216,-3.050303,-8.405743
16831,0.090321034,-2.173593,-9.474299,-0.082170635,-3.037119,-8.417986
16871,0.093896694,-2.1768281,-9.448588,-0.09548211,-3.0027504,-8.425396
16904,0.096961364,-2.179974,-9.421988,-0.10943592,-2.97028,-8.4254465
16930,0.09943386,-2.1821296,-9.396564,-0.12265662,-2.9571042,-8.422091
16970,0.10226801,-2.1837776,-9.368223,-0.14673918,-2.9367788,-8.402706
17001,0.10532139,-2.183717,-9.339611,-0.17324114,-2.9278657,-8.357731
17032,0.10852425,-2.1837025,-9.30847,-0.18935019,-2.929847,-8.317396
17066,0.11133838,-2.1813862,-9.277014,-0.20336294,-2.928304,-8.313179
17102,0.114133745,-2.1765113,-9.247625,-0.21822165,-2.9273553,-8.296642
17134,0.11974854,-2.170074,-9.218898,-0.22541554,-2.9337566,-8.229772
17168,0.12210618,-2.1647112,-9.192769,-0.23281153,-2.930315,-8.186928
17199,0.12238435,-2.1603076,-9.167043,-0.25940675,-2.9196162,-8.178086
17234,0.11892605,-2.1560135,-9.141163,-0.26147082,-2.9180405,-8.178264
17268,0.11590396,-2.1530805,-9.118115,-0.2532246,-2.9179788,-8.160427
17299,0.11261325,-2.1516876,-9.095304,-0.2642659,-2.911501,-8.157116
17335,0.1112136,-2.151556,-9.066633,-0.27057213,-2.9000876,-8.16084
17374,0.10654796,-2.1533844,-9.04282,-0.28612885,-2.896228,-8.164179
17400,0.10100844,-2.155514,-9.019066,-0.3012756,-2.886165,-8.171702
17432,0.09494825,-2.1567137,-8.996744,-0.31351805,-2.8873072,-8.1606
17466,0.0879305,-2.1578507,-8.973603,-0.31004238,-2.8638406,-8.166389
17499,0.08008789,-2.1586595,-8.950305,-0.30599695,-2.8272777,-8.174165
17533,0.07204558,-2.1594822,-8.926602,-0.30348116,-2.8056085,-8.177194
