65,-4.5623856,-4.331482,-3.6405025,-3.6634297,-5.583469,-2.9356232
17568,0.06228301,-2.1602461,-8.900936,-0.30253392,-2.795167,-8.172762
17600,0.05194033,-2.1601105,-8.874282,-0.2989144,-2.7767696,-8.155691
17669,0.041459043,-2.159407,-8.845966,-0.30468068,-2.7762465,-8.115018
17704,0.029730715,-2.1570272,-8.816703,-0.3189243,-2.7757747,-8.092454
17731,0.0045113172,-2.1420622,-8.761332,-0.3216917,-2.7736752,-8.048233
17771,-0.0059841983,-2.129623,-8.733902,-0.3304672,-2.7732632,-8.003016
17801,-0.015231732,-2.1159964,-8.710247,-0.34312087,-2.7742724,-7.962509
17834,-0.023446204,-2.102489,-8.688007,-0.34584573,-2.7736344,-7.915185
17867,-0.031184325,-2.0895803,-8.666978,-0.3661886,-2.7504165,-7.8829856
17909,-0.038639963,-2.0757775,-8.647169,-0.38455087,-2.722765,-7.8863635
17937,-0.047717337,-2.0614212,-8.630078,-0.38355416,-2.6890414,-7.883913
17967,-0.0572303,-2.0486434,-8.612534,-0.3767618,-2.6647844,-7.8790717
17998,-0.06518702,-2.0383284,-8.5959215,-0.37431514,-2.638588,-7.8800344
18031,-0.07153914,-2.031065,-8.578756,-0.37108105,-2.6234455,-7.8806257
18067,-0.07730978,-2.026393,-8.559192,-0.37659666,-2.6117578,-7.8682694
18104,-0.08284013,-2.0243282,-8.541059,-0.38154024,-2.6062922,-7.850257
18133,-0.088232026,-2.0234442,-8.52287,-0.38408098,-2.6060479,-7.844408
18167,-0.09283814,-2.02041,-8.502114,-0.38288978,-2.6081796,-7.831673
18204,-0.09852662,-2.0193822,-8.483721,-0.39235023,-2.6062365,-7.806672
18234,-0.103290915,-2.0178623,-8.464002,-0.3940815,-2.6050806,-7.7900996
18267,-0.10660763,-2.0140774,-8.442228,-0.40809608,-2.6080494,-7.7601542
18304,-0.11164665,-2.0092006,-8.419998,-0.42144597,-2.6122205,-7.722334
18335,-0.11675763,-2.0020251,-8.396213,-0.42963406,-2.6116135,-7.696562
18365,-0.1216437,-1.9908572,-8.371166,-0.44298172,-2.6122503,-7.6938634
18400,-0.12674256,-1.9733618,-8.349757,-0.45822,-2.6122286,-7.667927
18431,-0.13165447,-1.9520386,-8.331551,-0.46343076,-2.609883,-7.6231
18468,-0.13512576,-1.9306382,-8.311538,-0.46777284,-2.5975235,-7.5818043
18498,-0.14030758,-1.9120792,-8.294598,-0.4725379,-2.5663393,-7.582494
18531,-0.14695339,-1.8965173,-8.278103,-0.48281837,-2.5476537,-7.5844545
18568,-0.15432782,-1.8833761,-8.2615385,-0.48675174,-2.528268,-7.587292
18606,-0.16146213,-1.8722682,-8.2464075,-0.48855093,-2.5034742,-7.5911727
18635,-0.16877763,-1.8636085,-8.231278,-0.48971993,-2.4744453,-7.597557
18666,-0.1759777,-1.856926,-8.215185,-0.49209863,-2.459304,-7.5964327
18698,-0.18431367,-1.8527415,-8.199326,-0.5052357,-2.4511385,-7.579547
18731,-0.19245982,-1.8491424,-8.183067,-0.5203284,-2.4506865,-7.5618906
18767,-0.19989231,-1.8438908,-8.166079,-0.53772056,-2.4453425,-7.5260015
18806,-0.20812133,-1.8381811,-8.150294,-0.54548883,-2.4428988,-7.489822
18834,-0.21674149,-1.8311533,-8.134579,-0.5557262,-2.442442,-7.4525743
18869,-0.2254189,-1.8228317,-8.1195135,-0.5762344,-2.444027,-7.3902655
18904,-0.23432177,-1.8129733,-8.102757,-0.582029,-2.4477375,-7.3482776
18932,-0.24368995,-1.801755,-8.084546,-0.58730114,-2.4477057,-7.343624
18968,-0.25358868,-1.7875769,-8.06819,-0.6008309,-2.4446783,-7.329498
19031,-0.26215598,-1.7688532,-8.056291,-0.59486926,-2.4068449,-7.3034825
19047,-0.27009103,-1.750977,-8.0441885,-0.5957035,-2.356557,-7.308949
19067,-0.27662125,-1.7347862,-8.03215,-0.6105826,-2.314079,-7.321231
19103,-0.28402668,-1.7209693,-8.020224,-0.61112356,-2.2918835,-7.3178434
19131,-0.2910091,-1.709823,-8.007584,-0.61355615,-2.280964,-7.3027267
19169,-0.29662502,-1.7013667,-7.9948306,-0.6158329,-2.272017,-7.3167944
19203,-0.3012904,-1.6942085,-7.980669,-0.7518493,-2.5086536,-7.01038
19233,-0.30548072,-1.6884221,-7.965925,-0.6345478,-2.2719896,-7.2586975
19266,-0.3096053,-1.6831686,-7.949322,-0.629006,-2.2702007,-7.249283
19299,-0.3132311,-1.6802187,-7.9332156,-0.62852585,-2.2673378,-7.2359457
19333,-0.31676394,-1.6789191,-7.916466,-0.62943876,-2.266979,-7.224584
19368,-0.3198464,-1.6767337,-7.898199,-0.6311498,-2.2681336,-7.206157
19402,-0.32297182,-1.6772993,-7.8806224,-0.63314104,-2.2678695,-7.190677
19432,-0.32577652,-1.677648,-7.8622384,-0.6380066,-2.268108,-7.18013
19475,-0.32746035,-1.6747584,-7.8439746,-0.6468012,-2.276654,-7.1435137
19503,-0.32991183,-1.6702819,-7.8251266,-0.6431129,-2.2771494,-7.1150765
19533,-0.33261043,-1.6637125,-7.803707,-0.6460875,-2.277503,-7.1040382
19567,-0.33459368,-1.6526392,-7.782072,-0.6657671,-2.2785096,-7.1068196
19602,-0.3381214,-1.635777,-7.76363,-0.6798357,-2.2787597,-7.080324
19631,-0.34289634,-1.6162817,-7.7476487,-0.6684216,-2.2759244,-7.038672
19666,-0.34582976,-1.5964861,-7.730791,-0.6624564,-2.2647476,-7.019755
19700,-0.34780955,-1.5775087,-7.7159967,-0.68033147,-2.225392,-7.0249305
19733,-0.35088837,-1.5600263,-7.701741,-0.6873522,-2.1881468,-7.028104
19766,-0.3559252,-1.5451043,-7.6889925,-0.6853788,-2.168406,-7.027863
19799,-0.36088943,-1.5321581,-7.6750636,-0.68521345,-2.14695,-7.0311313
19831,-0.36521456,-1.5222247,-7.6606107,-0.6857647,-2.1291733,-7.0327663
19868,-0.3708488,-1.5163267,-7.6463695,-0.68976474,-2.1085684,-7.029304
19901,-0.3766974,-1.5134213,-7.631107,-0.6976181,-2.102244,-7.023901
19932,-0.38309783,-1.5129149,-7.615364,-0.7143704,-2.1008542,-7.0008416
19965,-0.38931346,-1.5117731,-7.5970764,-1.0731359,-2.7125664,-6.3953276
20000,-0.39615586,-1.5112647,-7.581275,-0.730389,-2.1034436,-6.976552
20033,-0.40249285,-1.5096158,-7.565209,-0.73114127,-2.0760431,-6.977263
20066,-0.40896687,-1.5072181,-7.550032,-0.7588763,-2.107851,-6.9194646
20103,-0.41700718,-1.5013915,-7.533971,-0.76677525,-2.1072946,-6.8823237
20132,-0.42532143,-1.493894,-7.5158615,-0.7778568,-2.0980983,-6.879121
20168,-0.4326104,-1.483754,-7.4973736,-0.7957423,-2.1014829,-6.8792667
20201,-0.43984973,-1.4697071,-7.481267,-0.7887008,-2.0955138,-6.850379
20237,-0.4461072,-1.454921,-7.4654646,-0.7948457,-2.1051803,-6.8044114
20265,-0.45188716,-1.4403126,-7.4498878,-0.8047403,-2.1033556,-6.7806277
20308,-0.45657533,-1.4247448,-7.434826,-0.80506134,-2.0874853,-6.7643027
20333,-0.46031392,-1.4084986,-7.420938,-0.7967044,-2.0515308,-6.760482
20367,-0.4645739,-1.3929282,-7.4081144,-0.7928557,-2.011768,-6.7585926
20399,-0.46885532,-1.3797834,-7.3948526,-0.78244877,-1.9778881,-6.75906
20433,-0.47300762,-1.3694977,-7.3814197,-0.77803636,-1.9531784,-6.754568
20468,-0.47652102,-1.3620673,-7.3682103,-0.7801659,-1.9437945,-6.7335386
20500,-0.48070762,-1.35847,-7.3528533,-0.78255916,-1.9419419,-6.7208424
20533,-0.48476908,-1.3573769,-7.336586,-0.7844986,-1.9413083,-6.7181506
20593,-0.48894328,-1.3570888,-7.3200245,-0.7843509,-1.9392565,-6.7062125
20610,-0.49259916,-1.356422,-7.303549,-0.79208064,-1.9392104,-6.687223
20637,-0.4962164,-1.3546358,-7.286695,-0.80119276,-1.939981,-6.676461
20665,-0.49969244,-1.3505319,-7.27057,-0.8068386,-1.9339982,-6.657533
20705,-0.50249946,-1.3434657,-7.254074,-0.81074417,-1.917206,-6.642571
20730,-0.5059831,-1.3345801,-7.2357693,-0.8166566,-1.9027297,-6.6353493
20769,-0.5095757,-1.3224831,-7.2172475,-0.85497695,-1.9288447,-6.606944
20800,-0.51400244,-1.3052108,-7.2023854,-0.87802315,-1.9387043,-6.569438
20835,-0.5178292,-1.2861191,-7.189163,-0.87387216,-1.9340868,-6.528706
20869,-0.52001953,-1.266735,-7.174469,-0.89329416,-1.9353431,-6.4952025
20903,-0.5225847,-1.2482598,-7.161228,-0.91621804,-1.9111664,-6.4868884
20932,-0.526681,-1.2304999,-7.148975,-0.9176326,-1.879236,-6.4885116
20969,-0.5328957,-1.214403,-7.137965,-0.91550773,-1.8557649,-6.4888325
21007,-0.5385415,-1.2001923,-7.1260977,-0.91672033,-1.8365058,-6.492375
21034,-0.5445091,-1.1885241,-7.113968,-0.91543734,-1.805718,-6.4964004
21067,-0.5515782,-1.1797668,-7.1020327,-0.9180441,-1.7912436,-6.4972196
21103,-0.55928284,-1.1741724,-7.0892024,-0.93022186,-1.7791158,-6.481096
21130,-0.56714785,-1.1713055,-7.0754313,-0.9412042,-1.7754495,-6.47024
21171,-0.57582194,-1.1701045,-7.0613256,-0.96012396,-1.776342,-6.450229
21209,-0.5839586,-1.1697273,-7.0465856,-0.97426116,-1.7778459,-6.433182
21234,-0.5917403,-1.1689485,-7.031787,-0.98161864,-1.7785203,-6.416077
21269,-0.59964436,-1.1673946,-7.016255,-0.98839253,-1.7757926,-6.4029126
21304,-0.6078016,-1.1633496,-7.0015135,-0.9946586,-1.7761507,-6.3771014
21338,-0.61597943,-1.1567838,-6.9858375,-0.9931389,-1.7769127,-6.339546
21365,-0.6230624,-1.147924,-6.9677777,-1.0069783,-1.7762154,-6.339912
21402,-0.63038206,-1.1345398,-6.951144,-1.0125333,-1.7778978,-6.328886
21435,-0.6363065,-1.1178081,-6.9371204,-1.0071561,-1.7798704,-6.273953
21466,-0.6411821,-1.1006814,-6.9223223,-1.014728,-1.7761412,-6.2255692
21506,-0.6462998,-1.0843499,-6.907557,-1.0185678,-1.7646863,-6.2074804
21530,-0.6517341,-1.0682914,-6.8941197,-1.0073416,-1.7377988,-6.199206
21569,-0.65768045,-1.0524693,-6.881345,-0.9983165,-1.6976887,-6.199705
21600,-0.66263217,-1.0394527,-6.8690376,-0.9908618,-1.6647751,-6.2009506
21631,-0.66793543,-1.0293826,-6.856383,-0.9821008,-1.6419463,-6.204425
21669,-0.6727871,-1.0216047,-6.843862,-0.9804505,-1.6229045,-6.202319
21704,-0.6773681,-1.0169852,-6.8304305,-0.9799746,-1.6141264,-6.195968
21734,-0.6825489,-1.0152634,-6.8158355,-0.9811272,-1.6135997,-6.1885505
21769,-0.68737346,-1.0142272,-6.8011184,-0.99068487,-1.6125894,-6.1749206
21803,-0.6917773,-1.0139718,-6.785573,-1.0858166,-1.7683579,-5.978217
21831,-0.69662374,-1.0132449,-6.769658,-1.0050876,-1.6066349,-6.137127
21866,-0.7013293,-1.0117557,-6.752351,-1.0028011,-1.6077752,-6.126657
21905,-0.7047611,-1.0074823,-6.7357287,-1.0145677,-1.609034,-6.094827
21934,-0.70765436,-1.000225,-6.718986,-1.0259054,-1.6081858,-6.064188
21965,-0.70966655,-0.9902719,-6.7009306,-1.0370505,-1.609273,-6.0351396
22004,-0.71274686,-0.97822577,-6.682345,-1.0566266,-1.6078037,-6.030097
22032,-0.7170413,-0.96185744,-6.6668396,-1.0709877,-1.6032399,-6.0243015
22075,-0.72088665,-0.94215655,-6.654493,-1.0599595,-1.591985,-5.999015
22105,-0.7244179,-0.92410517,-6.642149,-1.0688238,-1.5965738,-5.96134
22133,-0.726742,-0.9071072,-6.6298776,-1.1057782,-1.5885975,-5.9383006
22165,-0.7317883,-0.89107263,-6.6173716,-1.1167657,-1.5587168,-5.9422026
22211,-0.7382104,-0.8772654,-6.606386,-1.1177129,-1.5430224,-5.943185
22236,-0.7446479,-0.86520416,-6.5952487,-1.1247208,-1.5255717,-5.947918
22265,-0.7498529,-0.8553005,-6.5839696,-1.125965,-1.5044434,-5.9508457
22299,-0.755686,-0.8478218,-6.5724835,-1.1287796,-1.4853362,-5.953708
22333,-0.76204556,-0.8428784,-6.5612555,-1.1264569,-1.4745417,-5.957573
22370,-0.76798284,-0.84029794,-6.5502863,-1.1234086,-1.4384489,-5.969143
22399,-0.77545875,-0.8403463,-6.538721,-1.1210616,-1.4066745,-5.985333
22435,-0.7838054,-0.8422306,-6.526773,-1.1318276,-1.4201835,-5.9724736
22464,-0.7923352,-0.84482855,-6.514941,-1.1249106,-1.4012139,-5.9883842
22509,-0.8013819,-0.8468724,-6.5017233,-1.1610305,-1.4493704,-5.94347
22533,-0.8102281,-0.8469058,-6.4885755,-1.1626953,-1.443916,-5.9379077
22565,-0.81955546,-0.84436715,-6.475231,-1.147002,-1.400003,-5.9524574
22597,-0.82874525,-0.8393145,-6.461271,-1.1385683,-1.3474203,-5.9632854
22631,-0.8381779,-0.83183926,-6.446437,-1.2373827,-1.462122,-5.797781
22670,-0.8498809,-0.82311374,-6.4303536,-1.2330648,-1.4622054,-5.7897034
22701,-0.8611177,-0.81165785,-6.413582,-1.23581,-1.4626024,-5.788844
22731,-0.8705636,-0.79631364,-6.398699,-1.2472895,-1.4608538,-5.7579055
22765,-0.8801458,-0.7796954,-6.3860645,-1.2403195,-1.4368923,-5.7398844
22798,-0.88776714,-0.7633679,-6.371521,-1.2655184,-1.4477313,-5.700222
22831,-0.8947928,-0.74732924,-6.3579955,-1.2850792,-1.4466512,-5.6637235
22866,-0.90421975,-0.7335167,-6.345819,-1.3078775,-1.4621278,-5.6128693
22899,-0.911573,-0.7208168,-6.3330655,-1.3130276,-1.4644802,-5.588904
22931,-0.9171246,-0.70981354,-6.3201404,-1.3204151,-1.4663572,-5.558077
22968,-0.9215282,-0.70026946,-6.3075876,-1.3303726,-1.4690039,-5.528777
23006,-0.92632294,-0.69388235,-6.2937856,-1.331605,-1.4712609,-5.5090284
23031,-0.9304323,-0.6895856,-6.2794375,-1.3300983,-1.4704795,-5.495535
23067,-0.93386865,-0.6873594,-6.2647653,-1.3298433,-1.461429,-5.485097
23101,-0.9380405,-0.68584675,-6.249403,-1.3231648,-1.4518965,-5.4795723
23130,-0.9417406,-0.6847597,-6.2334647,-1.3240474,-1.4643695,-5.4507055
23168,-0.9449331,-0.68234473,-6.21639,-1.3182269,-1.4548824,-5.4415135
23200,-0.94835734,-0.67983884,-6.19938,-1.3063195,-1.4252083,-5.448263
23232,-0.9516763,-0.6754016,-6.181988,-1.2907138,-1.4006352,-5.447695
23264,-0.95426196,-0.6684861,-6.1657214,-1.2881768,-1.3998306,-5.4178944
23298,-0.9570183,-0.65839237,-6.147323,-1.3305973,-1.4647298,-5.322586
23331,-0.9603982,-0.6457237,-6.1286426,-1.3468068,-1.4608061,-5.3284216
23367,-0.9644902,-0.6296092,-6.114148,-1.3518832,-1.4720101,-5.3025513
23400,-0.96822894,-0.6120369,-6.100196,-1.3516812,-1.4786952,-5.260263
23430,-0.97096723,-0.5948088,-6.086211,-1.3771089,-1.482055,-5.2227707
23470,-0.9732988,-0.57751733,-6.0722814,-1.4082966,-1.4725208,-5.1956725
23501,-0.9766054,-0.56062853,-6.059787,-1.4226569,-1.4776505,-5.1567454
23532,-0.98054385,-0.5443573,-6.047962,-1.4264734,-1.4792087,-5.1277676
23569,-0.98347497,-0.5293896,-6.034082,-1.4205914,-1.4649593,-5.1063337
23600,-0.9864715,-0.516974,-6.0209956,-1.4174968,-1.4667581,-5.0742836
23630,-0.98956656,-0.5079488,-6.0068474,-1.4109918,-1.4640837,-5.0388274
23665,-0.9928459,-0.5024957,-5.9914823,-1.4156377,-1.4690533,-5.0020723
23698,-0.9968154,-0.49948415,-5.9757805,-1.4246612,-1.4621542,-4.9787354
23731,-1.0015342,-0.4987737,-5.959432,-1.4171668,-1.4330703,-4.981363
23769,-1.0073254,-0.50036544,-5.9447937,-1.425096,-1.4333019,-4.959727
23798,-1.0132116,-0.500609,-5.9286942,-1.4367306,-1.4458365,-4.9270124
23832,-1.0193679,-0.4998391,-5.9126887,-1.4388138,-1.4547412,-4.887307
23867,-1.0264837,-0.4978865,-5.8963995,-1.4237711,-1.4320122,-4.8819985
23903,-1.0324197,-0.49326098,-5.880273,-1.420109,-1.4263256,-4.8354716
23930,-1.0386264,-0.48699975,-5.8625083,-1.4135076,-1.4448937,-4.766595
23967,-1.0454028,-0.4803457,-5.841143,-1.3924215,-1.4019904,-4.8232403
23999,-1.0509685,-0.46807888,-5.821707,-1.3845127,-1.4177625,-4.8006983
24029,-1.0549845,-0.45243347,-5.8045373,-1.3701782,-1.4617789,-4.690637
24068,-1.0582545,-0.43552303,-5.787546,-1.3480127,-1.4594247,-4.632902
24099,-1.0615349,-0.4212207,-5.770195,-1.3430067,-1.4584546,-4.600443
24130,-1.0649801,-0.40758842,-5.7540135,-1.3371198,-1.4851077,-4.5438333
24167,-1.070391,-0.3924789,-5.739893,-1.3231863,-1.4994364,-4.507199
24201,-1.0721574,-0.3801971,-5.725107,-1.3146857,-1.5019643,-4.4714994
24232,-1.0721686,-0.36940092,-5.7104754,-1.3036052,-1.5073377,-4.432409
24266,-1.0706787,-0.36008796,-5.6929398,-1.2833433,-1.5014371,-4.413472
24302,-1.0682604,-0.35225692,-5.677126,-1.2636112,-1.5085607,-4.3697705
24331,-1.0649132,-0.34592584,-5.6609783,-1.2358844,-1.4961686,-4.3489423
24366,-1.0619655,-0.34199405,-5.641257,-1.2098064,-1.500926,-4.321993
24433,-1.0567873,-0.33916682,-5.6238213,-1.1831563,-1.501893,-4.3063254
24465,-1.0500822,-0.3374461,-5.6062446,-1.1495286,-1.4927899,-4.304082
24502,-1.0335113,-0.33429495,-5.573241,-1.0698041,-1.4968474,-4.26326
24530,-1.0242634,-0.33229467,-5.5545435,-1.0195144,-1.4914293,-4.235799
24565,-1.0120895,-0.33172345,-5.5376554,-0.9839753,-1.4679257,-4.215151
24615,-1.0010687,-0.32829642,-5.5178556,-0.9418643,-1.4537936,-4.1690507
24633,-0.9890695,-0.32337898,-5.497646,-0.9042318,-1.4678352,-4.1114855
24664,-0.9762853,-0.3177452,-5.4780684,-0.86090124,-1.4706229,-4.060255
24697,-0.9646498,-0.3082768,-5.4554663,-0.8348099,-1.4720855,-4.0340242
24733,-0.9539267,-0.29501262,-5.432601,-0.82004774,-1.4624996,-4.029193
24766,-0.9436428,-0.27710676,-5.411036,-0.76426613,-1.4746346,-3.9781282
24800,-0.9337254,-0.25995815,-5.3905478,-0.7252602,-1.4553585,-3.9513345
24832,-0.9230133,-0.24336892,-5.3711505,-0.7068566,-1.4453439,-3.8966022
24865,-0.9122081,-0.2268349,-5.354634,-0.684078,-1.4116408,-3.879734
24899,-0.90253586,-0.21186566,-5.3382382,-0.64256537,-1.4081786,-3.8334827
24930,-0.8926353,-0.19885248,-5.322416,-0.60034037,-1.4295378,-3.785785
24965,-0.88032746,-0.18817046,-5.306286,-0.564104,-1.4188063,-3.7846842
25000,-0.86796945,-0.17960015,-5.292224,-0.5201696,-1.4527427,-3.7043304
25029,-0.85512215,-0.17369577,-5.277902,-0.48834008,-1.4334726,-3.692691
25068,-0.8432965,-0.167839,-5.261344,-0.47925586,-1.4266974,-3.6900682
25099,-0.83132654,-0.16548558,-5.247073,-0.4446295,-1.4447668,-3.6366425
25132,-0.81920636,-0.16452748,-5.2329564,-0.39801311,-1.4395503,-3.618248
25165,-0.8082439,-0.16477007,-5.2193336,-0.36689818,-1.4447935,-3.5920963
25200,-0.79637057,-0.1663932,-5.203763,-0.34106812,-1.4105558,-3.6313667
25230,-0.78409755,-0.16879632,-5.187914,-0.3083611,-1.4248905,-3.6179888
25265,-0.772849,-0.17184356,-5.1728144,-0.27582723,-1.4231972,-3.613134
25301,-0.7599896,-0.17546304,-5.155508,-0.24032277,-1.4290758,-3.6027756
25332,-0.7470633,-0.17913808,-5.1374054,-0.21130294,-1.4059925,-3.6173158
25364,-0.7355813,-0.18525597,-5.1179714,-0.19577765,-1.3842505,-3.6436455
25402,-0.7224623,-0.18802539,-5.0983973,-0.15772098,-1.4055214,-3.5844162
25430,-0.70975965,-0.18966419,-5.0781446,-0.11397302,-1.3945825,-3.5459647
25465,-0.69700795,-0.1908045,-5.0563426,-0.0889734,-1.3662512,-3.5695534
25499,-0.6836425,-0.19076519,-5.032684,-0.056175113,-1.3616872,-3.5635152
25530,-0.6686122,-0.18979521,-5.0070224,-0.048156917,-1.3430282,-3.5901208
25564,-0.6527865,-0.18582967,-4.9816923,-0.049078822,-1.3406342,-3.5917153
25601,-0.6379838,-0.18095857,-4.956382,-0.046272337,-1.3252778,-3.591763
25629,-0.6244482,-0.17556673,-4.9327254,9.7060204E-4,-1.3212657,-3.5399885
25665,-0.61203283,-0.17049977,-4.9123273,0.038672388,-1.3280187,-3.450772
25700,-0.5969577,-0.16855937,-4.889198,0.034341455,-1.3246146,-3.3987207
25730,-0.58263266,-0.16760367,-4.8654165,-0.010729551,-1.3307667,-3.3465254
25764,-0.56970555,-0.16561866,-4.8424397,-0.08320239,-1.3472271,-3.3581634
25799,-0.55582815,-0.16667402,-4.8178635,-0.106993556,-1.3517691,-3.4329147
25830,-0.5426972,-0.16920535,-4.794049,-0.090283275,-1.346079,-3.4946623
25866,-0.5281443,-0.17222863,-4.7699437,-0.08143905,-1.3472453,-3.510944
25901,-0.5132049,-0.17600197,-4.74753,-0.06372458,-1.3810825,-3.4930768
25930,-0.49889958,-0.17949368,-4.724428,-0.037342608,-1.3784827,-3.509095
25965,-0.48148218,-0.18148482,-4.6973405,-0.01775816,-1.3569676,-3.5600939
26010,-0.46560052,-0.1848354,-4.673033,0.013577819,-1.381943,-3.5420043
26028,-0.44843757,-0.18825682,-4.648657,0.041526735,-1.3633709,-3.5662866